tweet_id,username,tweet,tweetTime
1,[email],hello..#I_Am_Here,3/19/16 6:32
2,[email],I am a twitter user,3/19/16 6:32
4,[email],It's been a bright day today,3/19/16 6:32
7,[email],Hey...!! Abhi is now on Twitter....!!,3/19/16 6:32
8,[email],Lots to do in life...Keeping #busy,3/19/16 6:32
12,[email],Hey..Sharat here,3/19/16 6:32
13,[email],#India vs #Pakistan Lets #Nike,3/19/16 6:32
14,[email],Weekend is here,3/19/16 6:32
15,[email],Bugged with homeoworks,3/19/16 6:32
16,[email],College life is the best life,3/19/16 6:32
17,[email],Just do it #Nike,3/19/16 6:32
18,[email],I am a #Nike fan,3/19/16 6:33
19,[email],wowwwwwww.....Its soooo cool,3/19/16 6:34
20,[email],this #text has #hashtags in it,3/19/16 16:09